frame_num,ims_scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw,mostabundant_mw,fwhm,signal_noise,mono_abundance,mono_plus2_abundance,orig_intensity,TIA_orig_intensity,drift_time,flag
1200,351,3,561,959.49874,0.1032,2877.24503,2875.40261,2876.40551,0.0803,46.75,466,380,383,1012,34.781,
1200,352,2,1226,877.42253,0.1572,1754.04365,1752.88739,1752.88739,0.1146,43.79,972,259,713,1407,34.881,
1200,353,2,943,877.43975,0.0548,1754.0345,1752.87824,1752.87824,0.133,36.27,936,669,748,2187,34.98,
1200,353,2,694,866.30581,0.152,1731.74166,1730.59816,1730.59816,0.0946,694,694,255,81,215,34.98,1
1200,354,2,871,865.82884,0.1507,1730.78756,1729.64422,1729.64422,0.1011,54.44,871,565,26,622,35.079,
1200,354,2,427,877.94768,0.1528,1755.01081,1753.85439,1753.85439,0.0687,61,395,0,269,405,35.079,1
1200,355,2,994,865.811,0.164,1730.75188,1729.60854,1729.60854,0.0826,994,994,279,504,1007,35.178,
1200,355,1,379,878.94207,0.0712,878.47168,877.93535,877.93535,0.0441,29.15,379,0,230,230,35.178,1
1200,356,2,816,865.81465,0.1592,1730.75919,1729.61585,1729.61585,0.1029,272,816,495,92,391,35.277,
1200,356,1,439,897.96837,0.0962,897.51014,896.96164,896.96164,0.0669,54.88,439,0,337,427,35.277,
1200,357,2,743,865.80892,0.177,1730.74773,1729.60439,1729.60439,0.1105,185.75,743,719,73,266,35.376,
1200,358,2,1013,865.81968,0.2133,1730.76925,1729.6259,1729.6259,0.0785,129.11,1013,1162,780,1346,35.475,
1200,358,2,575,722.37884,0.1081,1443.71063,1442.74423,1442.74423,0.045,575,575,0,234,319,35.475,
1200,359,2,605,865.83258,0.1789,1730.74686,1729.60337,1729.60337,0.1197,151.25,571,0,177,338,35.574,
1200,359,2,497,897.46909,0.1865,1794.15193,1792.96746,1793.97033,0.1061,45.18,319,272,427,502,35.574,1
1200,360,2,927,865.82695,0.2066,1730.78379,1729.64045,1729.64045,0.0898,37.08,927,0,465,508,35.673,
1200,361,2,685,897.99777,0.244,1795.14135,1793.95673,1794.95961,0.1163,137,291,264,561,934,35.772,1
1200,362,2,1362,897.47842,0.2219,1794.13066,1792.94619,1793.94906,0.0967,136.2,719,341,691,1372,35.871,
1200,364,2,1616,897.49348,0.07,1794.13877,1792.95429,1793.95717,0.1012,404,1134,809,764,2072,36.07,
1200,364,1,567,866.81677,0.1299,866.34456,865.81004,865.81004,0.0519,141.75,567,0,13,13,36.07,
1200,365,2,1528,897.49556,0.0402,1794.12671,1792.94224,1793.94511,0.0839,218.29,1218,755,601,1598,36.169,
1200,366,2,1021,897.48961,0.1163,1794.15008,1792.96576,1793.96863,0.108,32.94,1021,813,507,1587,36.268,
1200,367,2,866,897.4844,0.238,1794.13966,1792.95534,1793.95821,0.0868,288.67,866,700,291,1401,36.367,
1200,368,2,640,897.47669,0.1824,1794.12424,1792.93992,1793.94279,0.094,640,640,182,407,940,36.466,
1200,369,2,341,897.98707,0.2032,1794.14229,1792.95781,1793.96069,0.0511,28.42,341,195,294,495,36.565,
